%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
            -
               depth: 11
               sample_count: 178
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 121.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.2892772674560547e+001,
                      le:1.1864299774169922e+000 }
            -
               depth: 12
               sample_count: 156
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 99.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:5.4110530853271484e+001,
                      le:6.5022444725036621e-001 }
            -
               depth: 13
               sample_count: 55
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 13.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:4.2643615722656250e+001,
                      le:9.5166997198248282e-006 }
            -
               depth: 14
               sample_count: 47
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.1311111450195313e+001,
                      le:9.7729098796844482e-001 }
            -
               depth: 15
               sample_count: 45
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.0384616851806641e+001,
                      le:6.4870852231979370e-001 }
            -
               depth: 16
               sample_count: 39
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:39., le:1.1514849662780762e+000 }
            -
               depth: 17
               sample_count: 38
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 6
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6., le:1.1037449836730957e+000 }
            -
               depth: 17
               sample_count: 2
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 4
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 2
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 8
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:6.2857141494750977e+000,
                      le:2.3183400630950928e+000 }
            -
               depth: 15
               sample_count: 7
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:7., le:9.5750105381011963e-001 }
            -
               depth: 16
               sample_count: 1
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 6
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 101
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 74.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0469348907470703e+001,
                      le:2.0976550579071045e+000 }
            -
               depth: 14
               sample_count: 72
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:3.2363636016845703e+001,
                      le:1.9653649360407144e-005 }
            -
               depth: 15
               sample_count: 44
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 23.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.7230770111083984e+001,
                      le:6.8356949090957642e-001 }
            -
               depth: 16
               sample_count: 18
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.3353846549987793e+001,
                      le:1.1299350261688232e+000 }
            -
               depth: 17
               sample_count: 13
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.1666666984558105e+001,
                      le:9.7316551208496094e-001 }
            -
               depth: 18
               sample_count: 10
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 3
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 5
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 26
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 5.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.2399999618530273e+001,
                      le:9.7196805477142334e-001 }
            -
               depth: 17
               sample_count: 5
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 21
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 28
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:28., le:4.4468598207458854e-004 }
            -
               depth: 16
               sample_count: 21
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 7
               value: 20.
               norm_class_idx: 19
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 29
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.5214284896850586e+001,
                      le:2.9838399495929480e-004 }
            -
               depth: 15
               sample_count: 28
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:2.6074073791503906e+001,
                      le:1.3874050229787827e-002 }
            -
               depth: 16
               sample_count: 1
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 27
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.5285715103149414e+001,
                      le:8.4781895566266030e-006 }
            -
               depth: 17
               sample_count: 7
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:6., le:5.3948247432708740e-001 }
            -
               depth: 18
               sample_count: 2
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 5
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 20
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 22
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:8, quality:1.8380952835083008e+001,
                      le:1.7694300040602684e-002 }
            -
               depth: 13
               sample_count: 21
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:1.9100000381469727e+001,
                      le:4.4051498174667358e-001 }
            -
               depth: 14
               sample_count: 1
               value: 15.
               norm_class_idx: 14
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 20
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:1.8399999618530273e+001,
                      le:9.5579749345779419e-001 }
            -
               depth: 15
               sample_count: 5
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 15
               value: 9.
               norm_class_idx: 8
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 90
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.6612197875976563e+001,
                      le:1.0968849658966064e+000 }
            -
               depth: 12
               sample_count: 11
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:10., le:3.0159699235809967e-005 }
            -
               depth: 13
               sample_count: 9
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 2
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 79
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 19.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:53., le:5.6395100500594708e-007 }
            -
               depth: 13
               sample_count: 4
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 75
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:5.2771427154541016e+001,
                      le:4.8974150419235229e-001 }
            -
               depth: 14
               sample_count: 5
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 70
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 11.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:5.7027320861816406e+001,
                      le:1.1383249759674072e+000 }
            -
               depth: 15
               sample_count: 61
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:5.7101696014404297e+001,
                      le:2.3196549415588379e+000 }
            -
               depth: 16
               sample_count: 2
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 59
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:5.7034481048583984e+001,
                      le:2.4558299779891968e-001 }
            -
               depth: 17
               sample_count: 58
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.6166667938232422e+001,
                      le:1.2351298937574029e-004 }
            -
               depth: 18
               sample_count: 46
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 12
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:12., le:4.0376498873229139e-006 }
            -
               depth: 19
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 11
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 9
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:7., le:5.0818800926208496e-001 }
            -
               depth: 16
               sample_count: 4
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 5
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 219
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 165.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:6, quality:6.6674858093261719e+001,
                      le:6.0003447532653809e-001 }
            -
               depth: 11
               sample_count: 93
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 49.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:5.0201862335205078e+001,
                      le:4.9476999265607446e-005 }
            -
               depth: 12
               sample_count: 50
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 15.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:3.4454544067382812e+001,
                      le:9.8939895629882813e-001 }
            -
               depth: 13
               sample_count: 44
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:12, quality:3.3317073822021484e+001,
                      le:-3.2556499718339182e-007 }
            -
               depth: 14
               sample_count: 3
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 41
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:3.1613636016845703e+001,
                      le:2.1985200047492981e-001 }
            -
               depth: 15
               sample_count: 8
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:8., le:7.0434951782226563e-001 }
            -
               depth: 16
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 5
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 33
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:2.7934066772460938e+001,
                      le:9.8357450962066650e-001 }
            -
               depth: 16
               sample_count: 7
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:5.3333334922790527e+000,
                      le:9.8324954509735107e-001 }
            -
               depth: 17
               sample_count: 6
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6., le:6.5682697296142578e-001 }
            -
               depth: 18
               sample_count: 1
               value: 17.
               norm_class_idx: 16
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 5
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 1
               value: 16.
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 26
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.4285715103149414e+001,
                      le:3.2178300898522139e-005 }
            -
               depth: 17
               sample_count: 19
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 7
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:7., le:6.8895697593688965e-001 }
            -
               depth: 18
               sample_count: 6
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 1
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 6
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 43
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:3.3613636016845703e+001,
                      le:6.7244797945022583e-001 }
            -
               depth: 13
               sample_count: 11
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:9.2500000000000000e+000,
                      le:2.2627299767918885e-004 }
            -
               depth: 14
               sample_count: 3
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 8
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8., le:2.6577801704406738e+000 }
            -
               depth: 15
               sample_count: 7
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 1
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 13
               sample_count: 32
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:3.0064516067504883e+001,
                      le:6.7741596698760986e-001 }
            -
               depth: 14
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 31
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:31., le:9.8727649450302124e-001 }
            -
               depth: 15
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 30
               value: 25.
               norm_class_idx: 24
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 11
               sample_count: 126
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 73.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:4.5677623748779297e+001,
                      le:7.3935198783874512e-001 }
            -
               depth: 12
               sample_count: 101
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.0569953918457031e+001,
                      le:1.5205549425445497e-004 }
            -
               depth: 13
               sample_count: 71
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.5111938476562500e+001,
                      le:1.7738400399684906e-001 }
            -
               depth: 14
               sample_count: 4
               value: 26.
               norm_class_idx: 25
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 14
               sample_count: 67
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 14.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:4.6338798522949219e+001,
                      le:9.9224698543548584e-001 }
            -
               depth: 15
               sample_count: 61
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.6687644958496094e+001,
                      le:1.0852949619293213e+000 }
            -
               depth: 16
               sample_count: 39
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:38., le:1.0913550067925826e-004 }
            -
               depth: 17
               sample_count: 37
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 2
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 16
               sample_count: 22
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.1466666221618652e+001,
                      le:3.1162300729192793e-005 }
            -
               depth: 17
               sample_count: 12
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:1.0181818008422852e+001,
                      le:1.0882300138473511e+000 }
            -
               depth: 18
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 11
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:11., le:2.3253200054168701e+000 }
            -
               depth: 19
               sample_count: 10
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 1
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 10
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 6.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.8571429252624512e+000,
                      le:8.4484601020812988e-001 }
            -
               depth: 18
               sample_count: 7
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:4., le:1.1726289812941104e-005 }
            -
               depth: 19
               sample_count: 3
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 19
               sample_count: 4
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 3
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 15
               sample_count: 6
               value: 10.
               norm_class_idx: 9
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 4.
               tree_risk: 0.
